

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222  07F8                     __pidataBANK0:
   223                           
   224                           ;initializer for _max_temp
   225  07F8  3428               	retlw	40
   226  07F9  3400               	retlw	0
   227                           
   228                           ;initializer for _hora_stop
   229  07FA  3414               	retlw	20
   230  07FB  3400               	retlw	0
   231                           
   232                           ;initializer for _hora_start
   233  07FC  340C               	retlw	12
   234  07FD  3400               	retlw	0
   235                           
   236                           ;initializer for _hora
   237  07FE  340C               	retlw	12
   238  07FF  3400               	retlw	0
   239                           
   240                           	psect	strings
   241  0701                     __pstrings:
   242  0701                     stringtab:
   243  0701                     __stringtab:
   244  0701                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  0701                     stringdir:
   248  0701  3007               	movlw	high stringdir
   249  0702  008A               	movwf	10
   250  0703  0804               	movf	4,w
   251  0704  0A84               	incf	4,f
   252  0705  0782               	addwf	2,f
   253  0706                     __stringbase:
   254  0706  3400               	retlw	0
   255  0707                     __end_of__stringtab:
   256  0707                     _dpowers:
   257  0707  3401               	retlw	1
   258  0708  3400               	retlw	0
   259  0709  340A               	retlw	10
   260  070A  3400               	retlw	0
   261  070B  3464               	retlw	100
   262  070C  3400               	retlw	0
   263  070D  34E8               	retlw	232
   264  070E  3403               	retlw	3
   265  070F  3410               	retlw	16
   266  0710  3427               	retlw	39
   267  0711                     __end_of_dpowers:
   268  000E                     _TMR1	set	14
   269  0008                     _PORTD	set	8
   270  0007                     _PORTCbits	set	7
   271  001E                     _ADRESH	set	30
   272  000C                     _PIR1bits	set	12
   273  0010                     _T1CONbits	set	16
   274  000B                     _INTCONbits	set	11
   275  001F                     _ADCON0bits	set	31
   276  0006                     _PORTB	set	6
   277  0005                     _PORTAbits	set	5
   278  0032                     _RB2	set	50
   279  0031                     _RB1	set	49
   280  009E                     _ADRESL	set	158
   281  008C                     _PIE1bits	set	140
   282  0081                     _OPTION_REGbits	set	129
   283  009F                     _ADCON1bits	set	159
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288  0188                     _ANSELbits	set	392
   289  0188                     _ANSEL	set	392
   290  0189                     _ANSELH	set	393
   291  0711                     STR_4:
   292  0711  3441               	retlw	65	;'A'
   293  0712  343A               	retlw	58	;':'
   294  0713  3444               	retlw	68	;'D'
   295  0714  3445               	retlw	69	;'E'
   296  0715  3453               	retlw	83	;'S'
   297  0716  344C               	retlw	76	;'L'
   298  0717  3449               	retlw	73	;'I'
   299  0718  3447               	retlw	71	;'G'
   300  0719  3441               	retlw	65	;'A'
   301  071A  3444               	retlw	68	;'D'
   302  071B  344F               	retlw	79	;'O'
   303  071C  3420               	retlw	32	;' '
   304  071D  3420               	retlw	32	;' '
   305  071E  3420               	retlw	32	;' '
   306  071F  3420               	retlw	32	;' '
   307  0720  3420               	retlw	32	;' '
   308  0721  3420               	retlw	32	;' '
   309  0722  3420               	retlw	32	;' '
   310  0723  3420               	retlw	32	;' '
   311  0724  3420               	retlw	32	;' '
   312  0725  3420               	retlw	32	;' '
   313  0726  3420               	retlw	32	;' '
   314  0727  3400               	retlw	0
   315  0728                     STR_8:
   316  0728  3420               	retlw	32	;' '
   317  0729  3420               	retlw	32	;' '
   318  072A  3420               	retlw	32	;' '
   319  072B  3420               	retlw	32	;' '
   320  072C  3425               	retlw	37	;'%'
   321  072D  3430               	retlw	48	;'0'
   322  072E  3432               	retlw	50	;'2'
   323  072F  3464               	retlw	100	;'d'
   324  0730  343A               	retlw	58	;':'
   325  0731  3425               	retlw	37	;'%'
   326  0732  3430               	retlw	48	;'0'
   327  0733  3432               	retlw	50	;'2'
   328  0734  3464               	retlw	100	;'d'
   329  0735  343A               	retlw	58	;':'
   330  0736  3425               	retlw	37	;'%'
   331  0737  3430               	retlw	48	;'0'
   332  0738  3432               	retlw	50	;'2'
   333  0739  3464               	retlw	100	;'d'
   334  073A  3420               	retlw	32	;' '
   335  073B  3420               	retlw	32	;' '
   336  073C  3420               	retlw	32	;' '
   337  073D  3420               	retlw	32	;' '
   338  073E  3400               	retlw	0
   339  073F                     STR_3:
   340  073F  3441               	retlw	65	;'A'
   341  0740  343A               	retlw	58	;':'
   342  0741  344C               	retlw	76	;'L'
   343  0742  3449               	retlw	73	;'I'
   344  0743  3447               	retlw	71	;'G'
   345  0744  3441               	retlw	65	;'A'
   346  0745  3444               	retlw	68	;'D'
   347  0746  344F               	retlw	79	;'O'
   348  0747  3420               	retlw	32	;' '
   349  0748  3420               	retlw	32	;' '
   350  0749  3420               	retlw	32	;' '
   351  074A  3420               	retlw	32	;' '
   352  074B  3420               	retlw	32	;' '
   353  074C  3420               	retlw	32	;' '
   354  074D  3420               	retlw	32	;' '
   355  074E  3420               	retlw	32	;' '
   356  074F  3420               	retlw	32	;' '
   357  0750  3420               	retlw	32	;' '
   358  0751  3420               	retlw	32	;' '
   359  0752  3420               	retlw	32	;' '
   360  0753  3400               	retlw	0
   361  0754                     STR_6:
   362  0754  3420               	retlw	32	;' '
   363  0755  3420               	retlw	32	;' '
   364  0756  3420               	retlw	32	;' '
   365  0757  3420               	retlw	32	;' '
   366  0758  3420               	retlw	32	;' '
   367  0759  3420               	retlw	32	;' '
   368  075A  3425               	retlw	37	;'%'
   369  075B  3464               	retlw	100	;'d'
   370  075C  3425               	retlw	37	;'%'
   371  075D  3463               	retlw	99	;'c'
   372  075E  3443               	retlw	67	;'C'
   373  075F  3420               	retlw	32	;' '
   374  0760  3420               	retlw	32	;' '
   375  0761  3420               	retlw	32	;' '
   376  0762  3420               	retlw	32	;' '
   377  0763  3420               	retlw	32	;' '
   378  0764  3420               	retlw	32	;' '
   379  0765  3420               	retlw	32	;' '
   380  0766  3400               	retlw	0
   381  0767                     STR_10:
   382  0767  3420               	retlw	32	;' '
   383  0768  3420               	retlw	32	;' '
   384  0769  3420               	retlw	32	;' '
   385  076A  3420               	retlw	32	;' '
   386  076B  3420               	retlw	32	;' '
   387  076C  3425               	retlw	37	;'%'
   388  076D  3430               	retlw	48	;'0'
   389  076E  3432               	retlw	50	;'2'
   390  076F  3464               	retlw	100	;'d'
   391  0770  343A               	retlw	58	;':'
   392  0771  3425               	retlw	37	;'%'
   393  0772  3430               	retlw	48	;'0'
   394  0773  3432               	retlw	50	;'2'
   395  0774  3464               	retlw	100	;'d'
   396  0775  3420               	retlw	32	;' '
   397  0776  3420               	retlw	32	;' '
   398  0777  3420               	retlw	32	;' '
   399  0778  3420               	retlw	32	;' '
   400  0779  3400               	retlw	0
   401  077A                     STR_7:
   402  077A  3420               	retlw	32	;' '
   403  077B  3420               	retlw	32	;' '
   404  077C  3420               	retlw	32	;' '
   405  077D  3420               	retlw	32	;' '
   406  077E  3420               	retlw	32	;' '
   407  077F  3452               	retlw	82	;'R'
   408  0780  3445               	retlw	69	;'E'
   409  0781  344C               	retlw	76	;'L'
   410  0782  344F               	retlw	79	;'O'
   411  0783  3447               	retlw	71	;'G'
   412  0784  3449               	retlw	73	;'I'
   413  0785  344F               	retlw	79	;'O'
   414  0786  3420               	retlw	32	;' '
   415  0787  3420               	retlw	32	;' '
   416  0788  3420               	retlw	32	;' '
   417  0789  3420               	retlw	32	;' '
   418  078A  3420               	retlw	32	;' '
   419  078B  3400               	retlw	0
   420  078C                     STR_5:
   421  078C  3420               	retlw	32	;' '
   422  078D  3420               	retlw	32	;' '
   423  078E  3420               	retlw	32	;' '
   424  078F  3454               	retlw	84	;'T'
   425  0790  3445               	retlw	69	;'E'
   426  0791  344D               	retlw	77	;'M'
   427  0792  3450               	retlw	80	;'P'
   428  0793  3445               	retlw	69	;'E'
   429  0794  3452               	retlw	82	;'R'
   430  0795  3441               	retlw	65	;'A'
   431  0796  3454               	retlw	84	;'T'
   432  0797  3455               	retlw	85	;'U'
   433  0798  3452               	retlw	82	;'R'
   434  0799  3441               	retlw	65	;'A'
   435  079A  3420               	retlw	32	;' '
   436  079B  3420               	retlw	32	;' '
   437  079C  3420               	retlw	32	;' '
   438  079D  3400               	retlw	0
   439  079E                     STR_2:
   440  079E  3454               	retlw	84	;'T'
   441  079F  343A               	retlw	58	;':'
   442  07A0  3425               	retlw	37	;'%'
   443  07A1  3464               	retlw	100	;'d'
   444  07A2  3425               	retlw	37	;'%'
   445  07A3  3463               	retlw	99	;'c'
   446  07A4  3443               	retlw	67	;'C'
   447  07A5  3420               	retlw	32	;' '
   448  07A6  3420               	retlw	32	;' '
   449  07A7  344E               	retlw	78	;'N'
   450  07A8  343A               	retlw	58	;':'
   451  07A9  3441               	retlw	65	;'A'
   452  07AA  344C               	retlw	76	;'L'
   453  07AB  3454               	retlw	84	;'T'
   454  07AC  344F               	retlw	79	;'O'
   455  07AD  3420               	retlw	32	;' '
   456  07AE  3420               	retlw	32	;' '
   457  07AF  3400               	retlw	0
   458  07B0                     STR_1:
   459  07B0  3454               	retlw	84	;'T'
   460  07B1  343A               	retlw	58	;':'
   461  07B2  3425               	retlw	37	;'%'
   462  07B3  3464               	retlw	100	;'d'
   463  07B4  3425               	retlw	37	;'%'
   464  07B5  3463               	retlw	99	;'c'
   465  07B6  3443               	retlw	67	;'C'
   466  07B7  3420               	retlw	32	;' '
   467  07B8  3420               	retlw	32	;' '
   468  07B9  344E               	retlw	78	;'N'
   469  07BA  343A               	retlw	58	;':'
   470  07BB  3442               	retlw	66	;'B'
   471  07BC  3441               	retlw	65	;'A'
   472  07BD  3449               	retlw	73	;'I'
   473  07BE  3458               	retlw	88	;'X'
   474  07BF  344F               	retlw	79	;'O'
   475  07C0  3420               	retlw	32	;' '
   476  07C1  3400               	retlw	0
   477  07C2                     STR_11:
   478  07C2  3420               	retlw	32	;' '
   479  07C3  3448               	retlw	72	;'H'
   480  07C4  344F               	retlw	79	;'O'
   481  07C5  3452               	retlw	82	;'R'
   482  07C6  3441               	retlw	65	;'A'
   483  07C7  3420               	retlw	32	;' '
   484  07C8  3444               	retlw	68	;'D'
   485  07C9  3445               	retlw	69	;'E'
   486  07CA  3420               	retlw	32	;' '
   487  07CB  3450               	retlw	80	;'P'
   488  07CC  3441               	retlw	65	;'A'
   489  07CD  3452               	retlw	82	;'R'
   490  07CE  3441               	retlw	65	;'A'
   491  07CF  3444               	retlw	68	;'D'
   492  07D0  3441               	retlw	65	;'A'
   493  07D1  3420               	retlw	32	;' '
   494  07D2  3400               	retlw	0
   495  07D3                     STR_9:
   496  07D3  3420               	retlw	32	;' '
   497  07D4  3448               	retlw	72	;'H'
   498  07D5  344F               	retlw	79	;'O'
   499  07D6  3452               	retlw	82	;'R'
   500  07D7  3441               	retlw	65	;'A'
   501  07D8  3420               	retlw	32	;' '
   502  07D9  3444               	retlw	68	;'D'
   503  07DA  3445               	retlw	69	;'E'
   504  07DB  3420               	retlw	32	;' '
   505  07DC  3449               	retlw	73	;'I'
   506  07DD  344E               	retlw	78	;'N'
   507  07DE  3449               	retlw	73	;'I'
   508  07DF  3443               	retlw	67	;'C'
   509  07E0  3449               	retlw	73	;'I'
   510  07E1  344F               	retlw	79	;'O'
   511  07E2  3420               	retlw	32	;' '
   512  07E3  3400               	retlw	0
   513  0767                     
   514                           	psect	cinit
   515  000F                     start_initialization:	
   516                           ; #config settings
   517                           
   518  000F                     __initialization:
   519                           
   520                           ; Initialize objects allocated to BANK0
   521  000F  1383               	bcf	3,7	;select IRP bank0
   522  0010  3062               	movlw	low (__pdataBANK0+8)
   523  0011  00FD               	movwf	btemp+-1
   524  0012  3007               	movlw	high __pidataBANK0
   525  0013  00FE               	movwf	btemp
   526  0014  30F8               	movlw	low __pidataBANK0
   527  0015  00FF               	movwf	btemp+1
   528  0016  305A               	movlw	low __pdataBANK0
   529  0017  0084               	movwf	4
   530  0018  120A  158A  26B2  120A  118A  	fcall	init_ram0
   531                           
   532                           ; Clear objects allocated to BANK0
   533  001D  3046               	movlw	low __pbssBANK0
   534  001E  0084               	movwf	4
   535  001F  305A               	movlw	low (__pbssBANK0+20)
   536  0020  120A  158A  2678  120A  118A  	fcall	clear_ram0
   537                           
   538                           ; Clear objects allocated to COMMON
   539  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   540  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   541  0027                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  0027                     __end_of__initialization:
   545  0027  0183               	clrf	3
   546  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssCOMMON
   549  007C                     __pbssCOMMON:
   550  007C                     _cont:
   551  007C                     	ds	2
   552                           
   553                           	psect	bssBANK0
   554  0046                     __pbssBANK0:
   555  0046                     _ajustar:
   556  0046                     	ds	2
   557  0048                     _nivel:
   558  0048                     	ds	2
   559  004A                     _aquecedor:
   560  004A                     	ds	2
   561  004C                     _check_time:
   562  004C                     	ds	2
   563  004E                     _flag:
   564  004E                     	ds	2
   565  0050                     _temp:
   566  0050                     	ds	2
   567  0052                     _min_stop:
   568  0052                     	ds	2
   569  0054                     _min_start:
   570  0054                     	ds	2
   571  0056                     _min:
   572  0056                     	ds	2
   573  0058                     _seg:
   574  0058                     	ds	2
   575                           
   576                           	psect	dataBANK0
   577  005A                     __pdataBANK0:
   578  005A                     _max_temp:
   579  005A                     	ds	2
   580  005C                     _hora_stop:
   581  005C                     	ds	2
   582  005E                     _hora_start:
   583  005E                     	ds	2
   584  0060                     _hora:
   585  0060                     	ds	2
   586                           
   587                           	psect	inittext
   588  0EAE                     init_fetch0:	
   589                           ;	Called with low address in FSR and high address in W
   590                           
   591  0EAE  087E               	movf	btemp,w
   592  0EAF  008A               	movwf	10
   593  0EB0  087F               	movf	btemp+1,w
   594  0EB1  0082               	movwf	2
   595  0EB2                     init_ram0:	
   596                           ;Called with:
   597                           ;	high address of idata address in btemp 
   598                           ;	low address of idata address in btemp+1 
   599                           ;	low address of data in FSR
   600                           ;	high address + 1 of data in btemp-1
   601                           
   602  0EB2  120A  158A  26AE  120A  158A  	fcall	init_fetch0
   603  0EB7  0080               	movwf	0
   604  0EB8  0A84               	incf	4,f
   605  0EB9  0804               	movf	4,w
   606  0EBA  067D               	xorwf	btemp+-1,w
   607  0EBB  1903               	btfsc	3,2
   608  0EBC  3400               	retlw	0
   609  0EBD  0AFF               	incf	btemp+1,f
   610  0EBE  1903               	btfsc	3,2
   611  0EBF  0AFE               	incf	btemp,f
   612  0EC0  2EB2               	goto	init_ram0
   613                           
   614                           	psect	clrtext
   615  0E78                     clear_ram0:	
   616                           ;	Called with FSR containing the base address, and
   617                           ;	W with the last address+1
   618                           
   619  0E78  0064               	clrwdt	;clear the watchdog before getting into this loop
   620  0E79                     clrloop0:
   621  0E79  0180               	clrf	0	;clear RAM location pointed to by FSR
   622  0E7A  0A84               	incf	4,f	;increment pointer
   623  0E7B  0604               	xorwf	4,w	;XOR with final address
   624  0E7C  1903               	btfsc	3,2	;have we reached the end yet?
   625  0E7D  3400               	retlw	0	;all done for this memory range, return
   626  0E7E  0604               	xorwf	4,w	;XOR again to restore value
   627  0E7F  2E79               	goto	clrloop0	;do the next byte
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?_isdigit:
   632  0070                     ?_inicia_lcd:	
   633                           ; 1 bit 
   634                           
   635  0070                     ?_envia_lcd_comando:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Interrupt:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_envia_lcd_dado:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_putch:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?i1___wmul:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     i1___wmul@multiplier:	
   654                           ; 2 bytes @ 0x0
   655                           
   656                           
   657                           ; 2 bytes @ 0x0
   658  0070                     	ds	2
   659  0072                     i1___wmul@multiplicand:
   660                           
   661                           ; 2 bytes @ 0x2
   662  0072                     	ds	2
   663  0074                     ??i1___wmul:
   664  0074                     i1___wmul@product:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 2 bytes @ 0x4
   669  0074                     	ds	2
   670  0076                     ??_Interrupt:
   671                           
   672                           ; 1 bytes @ 0x6
   673  0076                     	ds	4
   674  007A                     Interrupt@voltage:
   675                           
   676                           ; 2 bytes @ 0xA
   677  007A                     	ds	2
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:
   681  0020                     ??_envia_lcd_comando:
   682  0020                     ??_isdigit:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ??_envia_lcd_dado:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?___wmul:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ?___lwdiv:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0020                     _isdigit$901:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0020                     ___wmul@multiplier:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ___lwdiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705  0020                     	ds	1
   706  0021                     envia_lcd_comando@RS:
   707  0021                     envia_lcd_dado@valor:	
   708                           ; 1 bytes @ 0x1
   709                           
   710  0021                     isdigit@c:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715  0021                     	ds	1
   716  0022                     ??_inicia_lcd:
   717  0022                     ??_putch:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0022                     putch@p:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0022                     ___wmul@multiplicand:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0022                     ___lwdiv@dividend:	
   727                           ; 2 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0022                     	ds	2
   732  0024                     ??___wmul:
   733  0024                     ??___lwdiv:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0024                     ___wmul@product:	
   737                           ; 1 bytes @ 0x4
   738                           
   739                           
   740                           ; 2 bytes @ 0x4
   741  0024                     	ds	1
